재무제표종류,종목코드,회사명,시장구분,업종,업종명,통화,항목명,당기,전기,전전기,Unnamed: 15
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            해외사업환산손익,"3,623,987,450","14,304,728,746","14,531,843,983",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            지분법자본변동,"1,047,189,496","-164,961,177","811,968,422",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            당기손익-공정가치측정지정금융부채 신용위험변동,"-679,972,580","348,103,331","-2,183,528,591",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정지분상품 관련손익,"-14,414,994,500","38,514,654,899","10,879,888,086",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            확정급여제도의재측정요소,"-5,997,121,118","11,009,347,186","-642,792,222",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타영업손익,"-67,075,474,967","101,310,488,092","88,283,181,984",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타포괄손익-공정가치측정금융자산관련수익,"471,317,284","10,077,036","6,427,749,459",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타포괄손익-공정가치측정금융자산관련비용,"12,525,845,226","5,759,805,258","316,803,900",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타영업비용,"1,242,099,094,291","1,789,876,542,203","849,416,352,461",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타영업수익,"1,494,529,714,034","1,906,510,773,476","931,407,144,443",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         금융자산신용손실,"312,509,208,479","14,321,672,640","5,242,982,662",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         금융자산신용손실환입,"5,057,641,711","4,747,657,681","5,424,427,105",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기순이익,"547,405,708,396","422,405,108,435","965,338,208,537",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      비지배지분순이익,0,0,0,
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      지배기업소유주지분순이익,"547,405,708,396","422,405,108,435","965,338,208,537",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      법인세비용차감전순이익,"746,814,559,536","574,730,150,235","1,327,170,877,340",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업이익,"741,117,973,834","578,093,894,808","1,308,683,292,414",
손익계산서,016360,삼성증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      판매비와관리비,"424,696,110,226","398,163,641,491","393,999,781,102",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기손익-공정가치측정금융상품관련이익 (주32),"95,418,658,650","10,492,487,374","9,434,420,891",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기손익-공정가치측정금융상품관련손실 (주32),"79,447,234,527","9,677,681,032","2,349,903,796",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,"      영업외비용 (주36,42)","369,054,287","813,498,207","6,951,081,509",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,"      영업외수익 (주36,42)","99,282,046","5,151,889,872","3,258,632,911",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타영업비용 (주35),"262,959,111","45,532,859","16,081,707",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타영업수익 (주35),"939,031,190","794,911,164","1,164,919,825",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      대출채권 평가 및 처분손실 (주33),"6,691,543,004","2,587,858,319","216,293,315",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      포괄손익,"7,920,556,111","17,757,803,516","20,297,010,990",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         비지배지분에 귀속되는 총포괄손익,0,0,"12,383,680",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         지배기업의 소유주에게 귀속되는 총포괄손익,"7,920,556,111","17,757,803,516","20,284,627,310",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기본주당이익 (주37),5,35,95,
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         희석주당이익 (주37),5,35,92,
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      수수료비용 (주31),"3,849,565,156","808,710,392","1,831,340,460",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      수수료수익 (주31),"33,245,989,227","23,640,208,953","25,497,099,187",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,"      법인세비용(수익) (주26,42)","204,718,846","-189,786,473","1,119,541,454",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      이자비용 (주6),"37,792,416,219","5,779,046,208","3,890,911,289",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업비용 (주41.42),"181,227,152,996","51,945,194,732","34,407,505,707",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타포괄손익,"7,433,319,660","14,076,902,384","11,316,422,789",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,"            기타포괄손익-공정가치측정지분상품평가손익 (주5,9)","7,433,319,660","14,076,902,384","11,316,422,789",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      당기순이익 (주42),"487,236,451","3,680,901,132","8,980,588,201",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      비지배지분순이익,0,0,"12,383,680",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      지배기업소유주지분순이익,"487,236,451","3,680,901,132","8,968,204,521",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      법인세차감전순이익,"691,955,297","3,491,114,659","10,100,129,655",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      영업이익(손실),"961,727,538","-847,277,006","13,792,578,253",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,"      영업수익 (주41,42)","182,188,880,534","51,097,917,726","48,200,083,960",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      배당수익 (주5),"3,801,693,253","3,695,278,158","2,704,490,722",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      이자수익 (주6),"48,445,576,458","12,337,557,202","9,215,553,593",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         (2) 당기손익-공정가치로 측정하는 금융자산의 이자수익,"34,414,765,868","5,753,295,331","2,936,532,927",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         (1) 유효이자율적용이자수익,"14,030,810,590","6,584,261,871","6,279,020,666",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            상각후원가측정금융자산관련이자수익,"14,030,810,590","6,584,261,871","6,279,020,666",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      대출채권평가 및 처분이익 (주33),"337,931,756","137,474,875","183,599,742",
손익계산서,001290,상상인증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      판매비와관리비 (주34),"53,183,434,979","33,046,365,922","26,102,975,140",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      영업외비용,"225,888,000,000","188,658,000,000","318,749,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      영업외수익,"109,905,000,000","625,324,000,000","148,640,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      기타의영업비용,"58,676,000,000","21,909,000,000","12,046,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      기타의영업수익,"77,355,000,000","66,084,000,000","64,905,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      기타포괄손익-공정가치측정금융상품관련이익,"9,341,000,000","588,000,000","8,450,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      당기손익-공정가치측정금융상품관련이익,"6,771,817,000,000","7,497,291,000,000","5,348,644,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      기타포괄손익-공정가치측정금융상품관련손실,"16,031,000,000","15,356,000,000","19,287,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      당기손익-공정가치측정금융상품관련손실,"6,589,478,000,000","7,453,226,000,000","4,970,767,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      신용손실충당금전입액,"152,725,000,000","1,252,000,000","82,399,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      총포괄이익,"128,378,000,000","427,451,000,000","366,000,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,         비지배기업소유지분총포괄이익,"-75,000,000","-157,000,000","-122,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,         지배기업소유지분총포괄이익,"128,453,000,000","427,608,000,000","366,122,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      수수료비용,"160,380,000,000","157,120,000,000","173,099,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      수수료수익,"690,008,000,000","671,605,000,000","813,068,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      외환거래이익,"998,980,000,000","1,368,951,000,000","685,489,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      외환거래손실,"1,011,382,000,000","1,544,504,000,000","792,996,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      법인세비용,"36,240,000,000","145,302,000,000","94,863,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      이자비용,"955,644,000,000","514,108,000,000","221,668,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      영업비용,"9,694,337,000,000","10,427,867,000,000","7,006,716,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      기타포괄손익,"27,538,000,000","15,112,000,000","45,338,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,            법인세효과,"-16,288,000,000","8,969,000,000","-4,267,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,            해외사업환산손익,"7,500,000,000","11,377,000,000","34,452,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정금융상품평가손익,"56,298,000,000","-25,313,000,000","-10,527,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,            지분법자본변동,0,"-7,333,000,000","7,686,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,            법인세효과,"7,440,000,000","-7,596,000,000","-6,825,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,            당기손익-공정가치측정지정금융부채의 자기신용위험 조정,"4,012,000,000","-5,919,000,000","-1,526,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정금융상품평가손익,"-30,020,000,000","40,927,000,000","26,345,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,            퇴직급여부채의 보험수리적손익,"-1,404,000,000",0,0,
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      당기순이익,"100,840,000,000","412,339,000,000","320,662,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      비지배기업소유지분순이익,"-75,000,000","-157,000,000","-122,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      지배기업소유주지분순이익,"100,915,000,000","412,496,000,000","320,784,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      법인세비용차감전순이익,"137,080,000,000","557,641,000,000","415,525,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      영업이익,"253,063,000,000","120,975,000,000","585,634,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      영업수익,"9,947,400,000,000","10,548,842,000,000","7,592,350,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      이자수익,"1,399,320,000,000","942,527,000,000","669,530,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,         당기손익-공정가치측정금융상품이자수익,"766,297,000,000","469,601,000,000","341,348,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,         유효이자율적용이자수익,"633,023,000,000","472,926,000,000","328,182,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      신용손실충당금환입액,"579,000,000","1,796,000,000","2,264,000,000",
손익계산서,008670,신한투자증권,기타법인,661,금융 지원 서비스업,KRW,      판매비와관리비,"750,021,000,000","720,392,000,000","734,454,000,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      금융상품평가및처분이익,"1,878,734,273,000","1,601,247,604,000","1,371,299,149,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익인식지정금융부채평가이익,"14,185,794,000","166,338,704,000","50,874,786,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타포괄손익-공정가치측정채무증권처분이익,"130,533,000",0,0,
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         파생상품거래이익,"1,111,202,819,000","992,166,312,000","828,168,968,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         단기매매금융부채평가이익,"3,207,094,000","16,715,014,000","4,720,135,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         상각후원가채무상품손상차손환입,0,"3,028,000",0,
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타포괄손익-공정가치측정증권손상차손환입,0,"24,426,000","24,302,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익-공정가치측정복합금융자산처분이익,"5,333,944,000","1,798,804,000","6,989,685,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익-공정가치측정금융자산처분이익,"326,955,578,000","114,916,505,000","181,548,401,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익인식지정금융부채상환이익,"2,481,058,000","329,462,000","1,913,598,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         단기매매금융부채상환이익,"13,141,345,000","27,388,324,000","23,455,807,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익-공정가치측정복합금융자산평가이익,"10,296,187,000","3,236,895,000","1,973,855,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익-공정가치측정금융자산평가이익,"175,807,009,000","65,679,090,000","54,740,362,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타당기손익-공정가치측정금융자산평가이익,"18,099,475,000","3,259,497,000","122,360,449,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타당기손익-공정가치측정금융자산처분이익,"17,017,000","17,343,000","360,437,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         파생상품평가이익,"197,876,420,000","209,374,200,000","94,168,364,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      금융상품평가및처분손실,"1,776,632,184,000","1,624,611,280,000","1,257,963,549,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         상각후원가측정증권손상차손,"18,000",0,"4,054,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타포괄손익-공정가치측정증권손상차손,"24,190,000",0,0,
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익인식지정금융부채평가손실,"126,471,082,000","26,228,928,000","28,570,199,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타포괄손익-공정가치측정채무증권처분손실,"27,103,000",0,0,
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         파생상품거래손실,"1,007,532,272,000","1,002,871,205,000","805,041,579,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익-공정가치측정복합금융자산처분손실,"9,789,000","712,000","1,849,062,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익-공정가치측정금융자산처분손실,"254,772,644,000","121,720,073,000","138,142,768,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익인식지정금융부채상환손실,"144,026,133,000","72,654,019,000","91,723,226,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         단기매매금융부채상환손실,"26,665,910,000","14,752,669,000","35,151,014,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익-공정가치측정복합금융자산평가손실,"3,653,710,000","12,379,479,000","3,418,359,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         당기손익-공정가치측정금융자산평가손실,"15,905,305,000","45,218,011,000","23,371,092,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타당기손익-공정가치측정금융자산평가손실,"3,752,700,000","82,453,032,000","2,405,628,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타당기손익-공정가치측정금융자산처분손실,"175,197,000","8,906,701,000","447,015,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         단기매매금융부채평가손실,"43,028,138,000","2,220,901,000","760,554,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         파생상품평가손실,"150,587,993,000","235,205,550,000","127,078,999,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      V. 영업외비용,"46,578,854,000","14,039,253,000","152,988,875,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         지분법손실,"11,935,591,000","2,785,706,000","768,746,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타영업외비용,"34,405,421,000","11,234,572,000","152,205,323,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         자산처분손실,"237,842,000","18,975,000","14,806,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      IV. 영업외수익,"8,541,491,000","33,922,341,000","31,284,756,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타영업외수익,"6,117,239,000","13,260,423,000","9,697,781,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         지분법이익,"2,189,296,000","11,190,560,000","20,645,748,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         자산처분이익,"234,956,000","9,471,358,000","941,227,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타영업비용,"68,502,669,000","87,814,514,000","82,051,695,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타대손상각비,0,"799,315,000","22,610,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         충당부채전입액,"85,000",0,"363,771,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타의영업비용,"68,502,584,000","87,015,199,000","81,665,314,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      기타영업수익,"94,190,670,000","148,788,738,000","159,870,152,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타대손충당금환입,"1,299,625,000",0,0,
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         분배금수익,"6,680,063,000","6,628,670,000","26,679,995,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         충당부채환입액,"1,298,116,000","2,249,108,000","1,323,145,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타의영업수익,"76,973,555,000","133,317,462,000","124,092,012,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         배당금수익,"7,939,311,000","6,593,498,000","7,775,000,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      대출채권평가및처분손실,"10,467,358,000","2,731,430,000",0,
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         대손상각비,"10,308,358,000","2,290,768,000",0,
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         대출채권처분손실,"159,000,000","440,662,000",0,
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      대출채권평가및처분이익,"1,113,462,000","876,650,000","7,362,447,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         대출채권처분이익,"1,113,462,000","876,650,000","3,990,000,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기타대출채권처분이익,0,0,"2,534,655,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         대손충당금환입,0,0,"837,792,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      X. 당기총포괄이익,"67,637,521,000","69,951,738,000","164,384,476,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         비지배지분총포괄손익,0,0,0,
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         지배기업주주지분총포괄손익,"67,637,521,000","69,951,738,000","164,384,476,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         비지배지분순손익,0,0,0,
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         지배기업주주지분순손익,"64,427,517,000","45,073,044,000","150,628,495,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기본우선주당순이익(손실),529,369,949,
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         기본보통주당순이익(손실),299,209,719,
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,         희석보통주당순이익(손실),0,209,674,
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      수수료비용,"28,248,422,000","28,495,513,000","35,092,317,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      수수료수익,"282,764,110,000","255,920,500,000","432,499,180,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      외환거래이익,"186,876,419,000","194,004,666,000","117,848,039,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      외환거래손실,"188,932,484,000","184,204,024,000","114,794,131,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      VII. 법인세비용(수익),"26,660,046,000","18,121,215,000","49,091,799,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      이자비용,"272,307,710,000","165,873,111,000","64,377,950,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      Ⅱ. 영업비용,"2,725,878,390,000","2,435,697,144,000","1,987,540,663,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      IX. 세후기타포괄손익,"3,210,004,000","24,878,694,000","13,755,981,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정채무증권평가손익,"1,322,328,000","268,937,000","62,523,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            해외사업환산손익,"261,633,000","1,060,608,000","1,335,549,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            지분법자본변동,"-31,111,000","29,516,000","-30,800,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            당기손익-공정가치 지정금융부채 자기신용위험 변동손익,"379,072,000","-246,795,000","141,428,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정지분증권평가손익,"6,903,861,000","16,732,967,000","11,494,556,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            당기손익-공정가치 지정금융부채 자기신용위험 처분손익,"-275,181,000","-20,643,000","-296,132,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            기타포괄손익-공정가치측정지분증권처분손익,"40,093,000","37,001,000","92,917,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,            순확정급여제도의재측정요소,"-5,390,691,000","7,017,103,000","955,940,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      VIII. 당기순이익(손실),"64,427,517,000","45,073,044,000","150,628,495,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      VI. 법인세비용차감전순손익,"91,087,563,000","63,194,259,000","199,720,294,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      III. 영업이익(손실),"129,124,926,000","43,311,171,000","321,424,413,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      I. 영업수익,"2,855,003,316,000","2,479,008,315,000","2,308,965,076,000",
손익계산서,003470,유안타증권,유가증권시장상장법인,661,금융 지원 서비스업,KRW,      이자수익,"411,324,382,000","278,170,157,000","220,086,109,000",
